000136.jpe,20,36,51,255,153,225
000023.jpe,20,27,117,218,153,243
000037.jpe,11,20,164,255,112,255
000137.jpe,21,27,77,254,118,255
000123.jpe,22,26,111,255,114,255
000135.jpe,23,29,146,255,153,255
000121.jpe,19,37,56,255,111,255
000034.jpe,14,25,89,255,135,255
000020.jpe,23,40,44,193,119,210
000120.jpe,18,38,60,255,143,255
000134.jpe,25,39,0,255,156,255
000108.jpe,25,36,146,255,142,255
000130.jpe,20,27,118,255,118,255
000124.jpe,12,19,75,255,121,255
000019.jpe,19,25,108,255,164,255
000031.jpe,13,25,166,255,106,255
000025.jpe,22,40,84,255,107,255
000125.jpe,20,29,129,255,170,255
000131.jpe,23,33,118,255,147,255
000127.jpe,15,29,66,255,119,255
000133.jpe,13,33,68,255,63,255
000026.jpe,22,28,84,255,140,255
000032.jpe,16,25,142,255,191,255
000126.jpe,21,27,62,255,106,255
000083.jpe,11,19,121,255,104,255
000097.jpe,20,25,110,255,99,255
000169.jpe,19,24,142,255,158,255
000141.jpe,12,25,31,240,89,225
000155.jpe,16,27,82,255,154,255
000040.jpe,16,90,4,255,161,255
000182.jpe,15,29,128,255,158,255
000140.jpe,24,35,107,255,133,255
000168.jpe,15,27,68,255,161,255
000094.jpe,15,20,125,255,117,255
000057.jpe,21,28,75,255,117,255
000181.jpe,16,25,119,255,141,255
000143.jpe,14,23,125,255,143,255
000157.jpe,16,28,78,255,141,255
000153.jpe,24,30,93,255,195,255
000147.jpe,20,27,90,255,118,255
000091.jpe,8,27,65,255,129,255
000085.jpe,17,24,94,255,103,255
000046.jpe,17,26,119,255,106,255
000150.jpe,23,30,60,255,142,255
000178.jpe,20,31,64,255,166,255
000092.jpe,20,41,71,255,128,255
000079.jpe,17,24,70,255,143,255
000192.jpe,20,38,17,255,172,255
000151.jpe,18,24,118,255,111,255
000148.jpe,19,25,83,255,138,255
000160.jpe,18,31,81,255,149,255
000174.jpe,16,21,156,255,95,255
000061.jpe,15,20,102,255,124,255
000075.jpe,17,24,92,255,168,255
000202.jpe,17,26,89,255,121,255
000175.jpe,19,30,94,255,176,255
000161.jpe,18,26,33,255,142,255
000177.jpe,16,35,85,255,185,255
000089.jpe,23,28,159,255,191,255
000163.jpe,20,28,92,255,133,255
000188.jpe,22,25,139,255,208,255
000076.jpe,15,21,112,255,113,255
000062.jpe,16,20,120,255,121,255
000200.jpe,15,29,117,255,187,255
000162.jpe,12,37,48,255,167,255
000172.jpe,22,27,111,255,216,255
000098.jpe,21,28,76,255,138,255
000073.jpe,17,29,75,255,144,255
000199.jpe,11,27,64,255,130,255
000067.jpe,21,24,112,255,186,255
000173.jpe,14,20,146,254,110,235
000159.jpe,17,23,47,255,137,255
000058.jpe,17,21,72,255,197,255
000070.jpe,22,31,143,255,113,255
000170.jpe,17,26,149,255,0,255
000164.jpe,19,26,136,255,191,255
000016.jpe,21,29,86,255,148,255
000116.jpe,18,23,63,255,171,255
000128.jpe,19,27,84,255,146,255
000114.jpe,23,32,91,255,181,255
000100.jpe,16,28,56,255,173,255
000015.jpe,24,35,98,255,157,255
000129.jpe,19,33,60,255,138,255
000111.jpe,19,25,86,255,148,255
000105.jpe,21,25,127,255,206,255
000038.jpe,23,27,55,255,151,255
000010.jpe,25,27,145,255,188,255
000138.jpe,22,28,51,255,178,255
000104.jpe,18,35,49,255,131,255
000110.jpe,17,31,92,255,175,255
000113.jpe,19,25,54,255,114,255
000107.jpe,20,30,68,255,94,255
000000.jpe,21,27,65,255,122,255
000001.jpe,19,28,180,255,182,255
000003.jpe,15,22,103,255,133,255
000004.jpe,23,28,108,255,105,255
000005.jpe,17,26,142,255,180,255
000007.jpe,16,31,92,255,154,255
000008.jpe,23,29,96,255,144,255
000009.jpe,15,22,145,255,124,255
000011.jpe,20,27,85,255,152,255
000012.jpe,18,28,96,255,175,255
000021.jpe,18,23,116,255,166,255
000028.jpe,13,18,164,255,126,255
000030.jpe,23,31,122,255,180,255
000033.jpe,14,19,166,255,106,255
000035.jpe,21,28,89,255,162,255
000039.jpe,17,29,93,255,166,255
000041.jpe,24,30,90,255,190,255
000042.jpe,14,20,166,255,115,255
000048.jpe,14,19,144,255,96,255
000050.jpe,15,19,137,255,118,255
000055.jpe,17,22,113,255,129,255
000056.jpe,15,41,76,255,115,255
000059.jpe,23,28,103,255,196,255
000060.jpe,16,27,123,255,187,255
000063.jpe,17,22,96,255,131,255
000065.jpe,16,20,177,255,131,255
000066.jpe,17,22,75,255,101,255
000069.jpe,18,23,105,255,116,255
000071.jpe,19,26,79,255,126,255
000072.jpe,13,25,130,255,113,255
000077.jpe,15,21,180,255,115,255
000078.jpe,20,31,74,255,165,255
000081.jpe,15,20,147,255,178,255
000082.jpe,21,30,83,255,148,255
000084.jpe,17,26,116,255,183,255
000088.jpe,17,35,94,255,139,255
000093.jpe,20,25,97,255,121,255
000095.jpe,18,27,125,255,109,255
000099.jpe,18,25,60,255,146,255
000203.jpe,18,27,85,255,108,255
000204.jpe,18,33,58,255,137,255
000206.jpe,18,24,73,255,179,255
